buyer_name_raw,buyer_name_canonical
Ministry of Defence,Ministry of Defence
MINISTRY OF DEFENCE,Ministry of Defence
Environment Agency,EA
ENVIRONMENT AGENCY,EA
EA,EA
Liverpool City Council,Liverpool City Council
Leeds City Council,Liverpool City Council
Leicestershire County Council,Liverpool City Council
Lancaster City Council,Liverpool City Council
Leicester City Council,Liverpool City Council
Lancashire County Council,Liverpool City Council
Lincolnshire County Council,Liverpool City Council
Wolverhampton City Council,Wolverhampton City Council
Warwickshire County Council,Wolverhampton City Council
Worcester City Council,Wolverhampton City Council
Worcestershire County Council,Wolverhampton City Council
Westminster City Council,Wolverhampton City Council
Hedge End Town Council,Hedge End Town Council
Hull City Council,Hull City Council
HAMPSHIRE COUNTY COUNCIL,Hull City Council
Hampshire County Council,Hull City Council
National Highways Limited,National Highways Limited
NY HIGHWAYS LIMITED,National Highways Limited
London Borough of Wandsworth,London Borough of Wandsworth
Blackburn with Darwen,Blackburn with Darwen
University Of Worcester,University Of Worcester
Lincolnshire Partnership NHS Foundation Trust,Lincolnshire Partnership NHS Foundation Trust
YOUR HOUSING GROUP LIMITED,YOUR HOUSING GROUP LIMITED
DERBY CITY COUNCIL,DERBY CITY COUNCIL
Derbyshire County Council,DERBY CITY COUNCIL
Durham County Council,DERBY CITY COUNCIL
Nuclear Restoration Services,NRS
NRS,NRS
Nuclear Restoration Services Ltd,Nuclear Restoration Services Ltd
Nuclear Restoration Services Limited,Nuclear Restoration Services Ltd
Homes England (the name adopted by the Homes and Communities Agency),Homes England (the name adopted by the Homes and Communities Agency)
Herefordshire Council,Herefordshire Council
Harrow Council,Herefordshire Council
Barnsley Metropolitan Borough Council,Barnsley Metropolitan Borough Council
The Royal Parks Ltd,The Royal Parks Ltd
ORBIT GROUP LIMITED,ORBIT GROUP LIMITED
BALFOUR BEATTY CIVIL ENGINEERING LIMITED,BALFOUR BEATTY CIVIL ENGINEERING LIMITED
The North Yorkshire Council,The North Yorkshire Council
St.Helens Council,St.Helens Council
Sizewell C,St.Helens Council
Shropshire Council,St.Helens Council
North Somerset Council,North Somerset Council
"Newry, Mourne and Down District Council (NMD)","Newry, Mourne and Down District Council (NMD)"
KIER TRANSPORTATION LIMITED,KIER TRANSPORTATION LIMITED
West Northamptonshire Council,West Northamptonshire Council
Exeter City Council,Exeter City Council
ESSEX COUNTY COUNCIL,Exeter City Council
Buckingham Town Council,Buckingham Town Council
Bridgnorth Town Council,Buckingham Town Council
Bolsover Town Council,Buckingham Town Council
St. Paul's Catholic School,St. Paul's Catholic School
LONGWICK CUM ILMER PARISH COUNCIL,LONGWICK CUM ILMER PARISH COUNCIL
TEES VALLEY COMBINED AUTHORITY,TEES VALLEY COMBINED AUTHORITY
Tees Valley Combined Authority,TEES VALLEY COMBINED AUTHORITY
National Highways,National Highways
EU SUPPLY LIMITED,EU SUPPLY LIMITED
Rotherham Metropolitan Borough Council,Rotherham Metropolitan Borough Council
Rochdale Metropolitan Borough Council,Rotherham Metropolitan Borough Council
Redcar & Cleveland Borough Council,Redcar & Cleveland Borough Council
Defra Group Commercial,DgC
DgC,DgC
Defra group Commercial,DgC
defra,defra
DEFRA,defra
Defra,defra
MINING REMEDIATION AUTHORITY,MINING REMEDIATION AUTHORITY
Bristol City Council,Bristol City Council
Birmingham City Council,Bristol City Council
Cambridgeshire County Council,Cambridgeshire County Council
Colchester City Council,Cambridgeshire County Council
Canterbury City Council,Cambridgeshire County Council
Cambridge City Council,Cambridgeshire County Council
COVENTRY CITY COUNCIL,Cambridgeshire County Council
Chelmsford City Council,Cambridgeshire County Council
Basildon Borough Council,Basildon Borough Council
Burnley Borough Council,Basildon Borough Council
Broxtowe Borough Council,Basildon Borough Council
Bedford Borough Council,Basildon Borough Council
Central Bedfordshire Council,Central Bedfordshire Council
North East Derbyshire District Council - e-Tendering System,North East Derbyshire District Council - e-Tendering System
Medicines and Healthcare Products Regulatory Agency,Medicines and Healthcare Products Regulatory Agency
Medicines and Healthcare products Regulatory Agency,Medicines and Healthcare Products Regulatory Agency
Dudley Metropolitan Borough Council,Dudley Metropolitan Borough Council
ORWELL HOUSING ASSOCIATION LIMITED,ORWELL HOUSING ASSOCIATION LIMITED
Ferrovial BAM Rail Systems,Ferrovial BAM Rail Systems
STOCKTON-ON-TEES BOROUGH COUNCIL,STOCKTON-ON-TEES BOROUGH COUNCIL
Swindon Borough Council,STOCKTON-ON-TEES BOROUGH COUNCIL
Stockton-on-tees Borough Council,STOCKTON-ON-TEES BOROUGH COUNCIL
Stevenage Borough Council,STOCKTON-ON-TEES BOROUGH COUNCIL
The Royal Borough of Kingston upon Thames,The Royal Borough of Kingston upon Thames
GLOUCESTERSHIRE HOSPITALS SUBSIDIARY COMPANY LIMITED,GLOUCESTERSHIRE HOSPITALS SUBSIDIARY COMPANY LIMITED
Blackburn With Darwen Borough Council,Blackburn With Darwen Borough Council
Blackburn with Darwen Borough Council,Blackburn With Darwen Borough Council
Sunderland City Council,Sunderland City Council
Southend City Council,Sunderland City Council
SHEFFIELD CITY COUNCIL,Sunderland City Council
Staffordshire County Council,Sunderland City Council
Sheffield City Council,Sunderland City Council
Salford City Council,Sunderland City Council
SURREY COUNTY COUNCIL,Sunderland City Council
Southampton City Council,Sunderland City Council
Southend-on-Sea City Council,Sunderland City Council
Foreign Commonwealth and Development Office,Foreign Commonwealth and Development Office
West Hertfordshire Teaching Hospitals NHS Trust,West Hertfordshire Teaching Hospitals NHS Trust
Kirklees Council,Kirklees Council
Knowsley Council,Kirklees Council
Sandwell Metropolitan Borough Council,Sandwell Metropolitan Borough Council
SANDWELL METROPOLITAN BOROUGH COUNCIL,Sandwell Metropolitan Borough Council
DEPARTMENT FOR ENVIRONMENT FOOD & RURAL AFFAIRS,DEPARTMENT FOR ENVIRONMENT FOOD & RURAL AFFAIRS
"Department for Environment, Food & Rural Affairs",DEPARTMENT FOR ENVIRONMENT FOOD & RURAL AFFAIRS
"Department  for Environment, Food and Rural Affairs",DEPARTMENT FOR ENVIRONMENT FOOD & RURAL AFFAIRS
995892,995892
"Chemonics International, Inc.","Chemonics International, Inc."
Stoke On Trent College,Stoke On Trent College
Sellafield Limited,Sellafield Limited
Sellafield Ltd,Sellafield Limited
Crown Commercial Service,Crown Commercial Service
Westmorland and Furness Council,Westmorland and Furness Council
SCS JV,SCS JV
Middlesbrough Council,Middlesbrough Council
Medway Council,Middlesbrough Council
London Borough of Enfield,London Borough of Enfield
Costain Limited (H7-Heathrow),Costain Limited (H7-Heathrow)
Woodley Town Council,Woodley Town Council
WELLINGBOROUGH TOWN COUNCIL,Woodley Town Council
Gosport Borough Council,Gosport Borough Council
Guildford Borough Council,Gosport Borough Council
Gedling Borough Council,Gosport Borough Council
Natural England,Natural England
Co-op Academies Trust,Co-op Academies Trust
BGIS Global Integrated Solutions Ltd,BGIS Global Integrated Solutions Ltd
The Crown Estate,The Crown Estate
Trinity House,Trinity House
Tower Hamlets,Trinity House
Broadacres Housing Association,Broadacres Housing Association
Northumberland County Council,Northumberland County Council
Nottinghamshire County Council,Northumberland County Council
Nottingham City Council,Northumberland County Council
NEWCASTLE CITY COUNCIL,Northumberland County Council
Norfolk County Council,Northumberland County Council
Epping Forest District Council,Epping Forest District Council
WANDLE HOUSING ASSOCIATION LIMITED,WANDLE HOUSING ASSOCIATION LIMITED
West Sussex County Council,West Sussex County Council
Sizewell C Limited,Sizewell C Limited
Royal National Orthopaedic Hospital NHS Trust,Royal National Orthopaedic Hospital NHS Trust
Manchester City Council,Manchester City Council
Plymouth City Council,Plymouth City Council
Peterborough City Council,Plymouth City Council
Nuclear Waste Services,Nuclear Waste Services
University Hospitals of Derby and Burton NHS Foundation Trust,University Hospitals of Derby and Burton NHS Foundation Trust
East Staffordshire Borough Council,East Staffordshire Borough Council
Lewisham Hospital NHS Trust,Lewisham Hospital NHS Trust
Havant Borough Council,Havant Borough Council
Halton Borough Council,Havant Borough Council
Hastings Borough Council,Havant Borough Council
UNIVERSITY OF EAST ANGLIA,UNIVERSITY OF EAST ANGLIA
Nuclear Restoration Services Limited (Dounreay),Nuclear Restoration Services Limited (Dounreay)
Nuclear Restoration Services Ltd (Dounreay),Nuclear Restoration Services Limited (Dounreay)
Hertfordshire County Council - Growth and Environment,Hertfordshire County Council - Growth and Environment
THE LONDON BOROUGH OF CAMDEN,THE LONDON BOROUGH OF CAMDEN
Kier Infrastructure and Overseas - CP7 NWC,Kier Infrastructure and Overseas - CP7 NWC
Braintree District Council,Braintree District Council
West Lancashire Borough Council,West Lancashire Borough Council
BIP SOLUTIONS LIMITED,BIP SOLUTIONS LIMITED
City of Bradford Metropolitan District Council,City of Bradford Metropolitan District Council
Trafford Council,Trafford Council
TORBAY COUNCIL,Trafford Council
Trafford College,Trafford Council
St George's University Hospitals NHS Foundation Trust,St George's University Hospitals NHS Foundation Trust
Norse Commercial Services Limited,Norse Commercial Services Limited
Padstow Town Council,Padstow Town Council
BOLTON AT HOME LIMITED,BOLTON AT HOME LIMITED
Places for People Group Limited,Places for People Group Limited
Ashford Borough Council,Ashford Borough Council
Cumberland Council,Cumberland Council
CROYDON COUNCIL,Cumberland Council
Cornwall Council,Cumberland Council
ROYAL SOCIETY FOR THE PROTECTION OF BIRDS,ROYAL SOCIETY FOR THE PROTECTION OF BIRDS
Yorkshire Ambulance Service NHS Trust,Yorkshire Ambulance Service NHS Trust
AUREOS HIGHWAYS LIMITED,AUREOS HIGHWAYS LIMITED
Somerset NHS Foundation Trust,Somerset NHS Foundation Trust
Stockport NHS Foundation Trust,Somerset NHS Foundation Trust
Health & Safety Executive,Health & Safety Executive
Amery Hill School,Amery Hill School
Finedon Town Council,Finedon Town Council
DEPARTMENTAL NUCLEAR COMPANY LIMITED,DEPARTMENTAL NUCLEAR COMPANY LIMITED
West Midlands Combined Authority,West Midlands Combined Authority
WEST MIDLANDS COMBINED AUTHORITY,West Midlands Combined Authority
Stroud District Council,Stroud District Council
Home Office,Home Office
Royal Holloway and Bedford New College,Royal Holloway and Bedford New College
Wychavon District Council,Wychavon District Council
Balfour Beatty VINCI JV HS2,Balfour Beatty VINCI JV HS2
South Gloucestershire Council,South Gloucestershire Council
Islington,Islington
Hertfordshire Partnership University NHS Foundation Trust,Hertfordshire Partnership University NHS Foundation Trust
East Hampshire District Council,East Hampshire District Council
London Borough of Merton,London Borough of Merton
KENT COUNTY COUNCIL,KENT COUNTY COUNCIL
Mace Dragados,Mace Dragados
SOUTHERN HOUSING,SOUTHERN HOUSING
Quorn Parish Council,Quorn Parish Council
"Eiffage Kier JV HS2 Main Civils Works, Lots C2 & C3","Eiffage Kier JV HS2 Main Civils Works, Lots C2 & C3"
East Suffolk Council,East Suffolk Council
Division,Division
SKANSKA CONSTRUCTION UK LIMITED,SKANSKA CONSTRUCTION UK LIMITED
BENSON PARISH COUNCIL,BENSON PARISH COUNCIL
Binfield Parish Council,BENSON PARISH COUNCIL
London Borough of Hackney,London Borough of Hackney
London Borough of Hounslow,London Borough of Hackney
London Borough of Hillingdon,London Borough of Hackney
London Borough of Harrow,London Borough of Hackney
LONDON BOROUGH OF HAVERING,London Borough of Hackney
Wembury Parish Council,Wembury Parish Council
Wickham Parish Council,Wembury Parish Council
City of Doncaster Council,City of Doncaster Council
Bournemouth Christchurch and Poole Council,Bournemouth Christchurch and Poole Council
Blackpool Council,Blackpool Council
Bury College,Blackpool Council
CITY OF YORK COUNCIL,CITY OF YORK COUNCIL
ACTION FOR CHILDREN,ACTION FOR CHILDREN
UK Atomic Energy Authority,UK Atomic Energy Authority
Peabody trust,Peabody trust
Peabody Trust,Peabody trust
BBC - Highways,BBC - Highways
Cornwall Wildlife Trust,Cornwall Wildlife Trust
Lee Valley Regional Park Authority,Lee Valley Regional Park Authority
Blackpool and the Fylde College,Blackpool and the Fylde College
Mid Devon District Council,Mid Devon District Council
Harpenden Town Council,Harpenden Town Council
Aspire Housing,Aspire Housing
COOPER & HALL LTD,COOPER & HALL LTD
Adur District Council / Worthing Borough Council,Adur District Council / Worthing Borough Council
Vico Homes Ltd,Vico Homes Ltd
Wiltshire Council,Wiltshire Council
Wigan Council,Wiltshire Council
capitalEsourcing,capitalEsourcing
Endeavour MAT,Endeavour MAT
Scape Group Limited (trading as SCAPE),Scape Group Limited (trading as SCAPE)
Oxford City Council,Oxford City Council
Oxfordshire County Council,Oxford City Council
University of Bath,University of Bath
Walsall Council e-Tendering,Walsall Council e-Tendering
Cheshire College South and West,Cheshire College South and West
Bath Demolition,Bath Demolition
Surrey Heath Borough Council,Surrey Heath Borough Council
MCA - Maritime and Coastguard Agency,MCA - Maritime and Coastguard Agency
NRS Dounreay,NRS Dounreay
East & North Hertfordshire NHS Trust,East & North Hertfordshire NHS Trust
East and North Hertfordshire NHS Trust,East & North Hertfordshire NHS Trust
Cheshire west and Chester Borough Council,Cheshire west and Chester Borough Council
ELECTRICITY NORTH WEST LIMITED,ELECTRICITY NORTH WEST LIMITED
HM Government of Gibraltar,HM Government of Gibraltar
HEALTH SCIENCES UNIVERSITY,HEALTH SCIENCES UNIVERSITY
ST OSYTH PRIORY & PARISH TRUST,ST OSYTH PRIORY & PARISH TRUST
QE FACILITIES LIMITED,QE FACILITIES LIMITED
Coventry City Council (COV),Coventry City Council (COV)
UNIVERSITY OF ESSEX,UNIVERSITY OF ESSEX
Raunds Town Council,Raunds Town Council
NHS PROPERTY SERVICES LIMITED,NHS PROPERTY SERVICES LIMITED
Moat Homes Limited,Moat Homes Limited
Nuclear Waste Services Limited,Nuclear Waste Services Limited
Launceston Town Hall,Launceston Town Hall
North York Moors National Park Authority,North York Moors National Park Authority
Barnet Homes Ltd,Barnet Homes Ltd
Wirral Borough Council,Wirral Borough Council
Wokingham Borough Council,Wirral Borough Council
Wandsworth Borough Council,Wirral Borough Council
Partners Procurement Service (PPS),Partners Procurement Service (PPS)
Ferrovial Construction UK Ltd,Ferrovial Construction UK Ltd
City Of Sunderland,City Of Sunderland
Karbon Homes,Karbon Homes
Kier Transportation,Kier Transportation
Rushmoor Borough Council,Rushmoor Borough Council
Restoration & Renewal Delivery Authority Ltd,Restoration & Renewal Delivery Authority Ltd
Chiseldon Parish Council,Chiseldon Parish Council
Croughton Parish Council,Chiseldon Parish Council
Notre Dame High School,Notre Dame High School
SOL Services,SOL Services
EFFICIENCY EAST MIDLANDS LIMITED,EFFICIENCY EAST MIDLANDS LIMITED
Darlington Borough Council,Darlington Borough Council
Maidstone and Tunbridge Wells NHS Trust,Maidstone and Tunbridge Wells NHS Trust
NHS Commercial Solution,NHS Commercial Solution
In-Tend e-Tendering,In-Tend e-Tendering
North Northamptonshire Council,North Northamptonshire Council
"ALIGN JV (Bouygues Travaux Publics, VolkerFitzpatrick and Sir Robert McAlpine)","ALIGN JV (Bouygues Travaux Publics, VolkerFitzpatrick and Sir Robert McAlpine)"
Fareham Borough Council,Fareham Borough Council
Fylde Borough Council,Fareham Borough Council
Northern Lighthouse Board,Northern Lighthouse Board
KA23 9RA,KA23 9RA
"Metropolitan Housing Trust Limited, IP16337R","Metropolitan Housing Trust Limited, IP16337R"
The Mercian Trust,The Mercian Trust
GreenSquareAccord,GreenSquareAccord
Dorset Council,Dorset Council
Plymouth Community Homes,Plymouth Community Homes
South Yorkshire Mayoral Combined Authority Group,South Yorkshire Mayoral Combined Authority Group
Met Office,Met Office
The Royal Borough of Windsor and Maidenhead Council,The Royal Borough of Windsor and Maidenhead Council
Wyre Forest District Council,Wyre Forest District Council
Bishops Clyst Parish Council,Bishops Clyst Parish Council
Newcastle-under-Lyme Borough Council,Newcastle-under-Lyme Borough Council
Rother District Council,Rother District Council
Balfour Beatty Vinci HS2,Balfour Beatty Vinci HS2
Borough Council of Kings Lynn and West Norfolk,Borough Council of Kings Lynn and West Norfolk
Borough Council of King's Lynn and West Norfolk,Borough Council of Kings Lynn and West Norfolk
HBC - PARKS,HBC - PARKS
Erewash Borough Council,Erewash Borough Council
Eastleigh Borough Council,Erewash Borough Council
South Kesteven District Council,South Kesteven District Council
Malvern Hills District Council,Malvern Hills District Council
Redditch Borough & Bromsgrove District Councils,Redditch Borough & Bromsgrove District Councils
PROSPER,PROSPER
West Coker Parish Council,West Coker Parish Council
NORTH TYNESIDE COUNCIL,NORTH TYNESIDE COUNCIL
Cheshire Constabulary on behalf of the Police and Crime Commissioner for Cheshire,Cheshire Constabulary on behalf of the Police and Crime Commissioner for Cheshire
NOTTINGHAMSHIRE POLICE,NOTTINGHAMSHIRE POLICE
ProcurePublic,ProcurePublic
Mole Valley District Council,Mole Valley District Council
Coleg y Cymoedd,Coleg y Cymoedd
Golding Homes,Golding Homes
UK SHARED BUSINESS SERVICES LIMITED,UK SHARED BUSINESS SERVICES LIMITED
Mosscare St Vincent's Housing Group Limited,Mosscare St Vincent's Housing Group Limited
UK Research and Innovation,UK Research and Innovation
UK Research & Innovation,UK Research and Innovation
Haslingfield Parish Council,Haslingfield Parish Council
Haslington Parish Council,Haslingfield Parish Council
South Ribble Borough Council,South Ribble Borough Council
Skanska Infrastructure (Rail),Skanska Infrastructure (Rail)
Dodington Parish Council,Dodington Parish Council
Oil and Pipelines Agency,Oil and Pipelines Agency
University Hospitals Sussex NHS Foundation Trust,University Hospitals Sussex NHS Foundation Trust
Arcadis (UK) Limited,Arcadis (UK) Limited
Ogbourne St George Parish Council,Ogbourne St George Parish Council
The Mayor and Commonalty and Citizens of the City of London,The Mayor and Commonalty and Citizens of the City of London
Corserv Solutions Ltd,Corserv Solutions Ltd
J Murphy & Sons Limited,J Murphy & Sons Limited
Royal Sutton Coldfield Town Council,Royal Sutton Coldfield Town Council
Ripon City Council,Ripon City Council
The Princess Alexandra Health Trust,The Princess Alexandra Health Trust
NHS Salisbury Foundation Trust,NHS Salisbury Foundation Trust
NUNEATON AND BEDWORTH COMMUNITY ENTERPRISES LIMITED,NUNEATON AND BEDWORTH COMMUNITY ENTERPRISES LIMITED
JOHN GRAHAM CONSTRUCTION LIMITED,JOHN GRAHAM CONSTRUCTION LIMITED
NHS Property Services,NHS Property Services
London Borough of Hammersmith & Fulham,London Borough of Hammersmith & Fulham
Science Museum Group,Science Museum Group
United Lincolnshire Teaching Hospitals NHS Trust,United Lincolnshire Teaching Hospitals NHS Trust
Crescent Purchasing Consortium Limited,Crescent Purchasing Consortium Limited
London Borough of Brent,London Borough of Brent
London Borough of Bromley,London Borough of Brent
LONDON BOROUGH OF BRENT,London Borough of Brent
Maidstone Borough Council,Maidstone Borough Council
Gloucestershire County Council,Gloucestershire County Council
Malvern Town Council,Malvern Town Council
Newport & Carisbrooke Community Council,Newport & Carisbrooke Community Council
Vanguard Learning Trust,Vanguard Learning Trust
Platform Housing Group,Platform Housing Group
LiveWest Homes Limited,LiveWest Homes Limited
Cheshire East Borough Council,Cheshire East Borough Council
Offshore Renewable Energy Catapult,Offshore Renewable Energy Catapult
University Hospitals Birmingham NHS Foundation Trust,University Hospitals Birmingham NHS Foundation Trust
United Kingdom Atomic Energy Authority,United Kingdom Atomic Energy Authority
Forestry England (for and on behalf of the Forestry Commission),Forestry England (for and on behalf of the Forestry Commission)
North East Lincolnshire Council,North East Lincolnshire Council
East Riding of Yorkshire Council,East Riding of Yorkshire Council
AGRATAS LIMITED,AGRATAS LIMITED
AMEY DEFENCE SERVICES LIMITED,AMEY DEFENCE SERVICES LIMITED
THE ASSOCIATION OF NORTH EAST COUNCILS LIMITED,THE ASSOCIATION OF NORTH EAST COUNCILS LIMITED
The Corporation of Trinity House of Deptford Strond,The Corporation of Trinity House of Deptford Strond
Warwick District Council (WDC),Warwick District Council (WDC)
The Walton Centre NHS Foundation Trust,The Walton Centre NHS Foundation Trust
NHDC - Parks and Open Spaces,NHDC - Parks and Open Spaces
ProcurePublic Limited,ProcurePublic Limited
Kier Transportation - CP7 NWC,Kier Transportation - CP7 NWC
Derby Homes Limited,Derby Homes Limited
LIFECYCLE MANAGEMENT GROUP LIMITED,LIFECYCLE MANAGEMENT GROUP LIMITED
MERSEY & WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,MERSEY & WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST
London Luton Airport Operations Limited,London Luton Airport Operations Limited
The Police and Crime Commissioner for Derbyshire,The Police and Crime Commissioner for Derbyshire
University of Leeds,University of Leeds
LondonEnergy Ltd,LondonEnergy Ltd
Milton Keynes Council,Milton Keynes Council
West Oxfordshire District Council,West Oxfordshire District Council
The Griffin Schools Trust,The Griffin Schools Trust
Corserv Limited,Corserv Limited
Gov Facility Services Ltd,Gov Facility Services Ltd
Ipswich Borough Council,Ipswich Borough Council
City of London Corporation,City of London Corporation
West Yorkshire Police,West Yorkshire Police
AMEY OW LIMITED,AMEY OW LIMITED
St Helens College,St Helens College
Taylor Wimpey Ltd,Taylor Wimpey Ltd
South Downs National Park Authority,South Downs National Park Authority
UNIVERSITY OF SUSSEX(THE),UNIVERSITY OF SUSSEX(THE)
Peak District National Park Authority,Peak District National Park Authority
Rushmere St Andrew Parish Council,Rushmere St Andrew Parish Council
North Lincolnshire Council,North Lincolnshire Council
Amalgamated,Amalgamated
Lancing Parish Council,Lancing Parish Council
ST ALBANS CITY & DISTRICT,ST ALBANS CITY & DISTRICT
BALFOUR BEATTY LIVING PLACES LIMITED,BALFOUR BEATTY LIVING PLACES LIMITED
The Sir John Brunner Foundation,The Sir John Brunner Foundation
London Borough of Croydon,London Borough of Croydon
Freebridge Community Housing Limited,Freebridge Community Housing Limited
Kier Infrastructure and Overseas Limited - CP7 NWC,Kier Infrastructure and Overseas Limited - CP7 NWC
Historic England,Historic England
University Hospitals Dorset NHS Foundation Trust,University Hospitals Dorset NHS Foundation Trust
Shropshire Healthcare Procurement Service,Shropshire Healthcare Procurement Service
Saffron Walden Town Council,Saffron Walden Town Council
Procurement Assist Limited c/o Integrated Facilities Management Bolton Ltd (iFM Bolton),Procurement Assist Limited c/o Integrated Facilities Management Bolton Ltd (iFM Bolton)
South Tyneside Council,South Tyneside Council
London Ambulance Service NHS Trust,London Ambulance Service NHS Trust
South Oxfordshire District Council,South Oxfordshire District Council
